Stasiun,Curah Hujan,Latitude,Longitude
Maritim Belawan,45.1,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.6,3.78808,98.71483
Maritim Belawan,91.2,3.78808,98.71483
Maritim Belawan,1.8,3.78808,98.71483
Maritim Belawan,6.3,3.78808,98.71483
Maritim Belawan,10.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.3,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.2,3.78808,98.71483
Maritim Belawan,1.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,9.9,3.78808,98.71483
Maritim Belawan,42.5,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,1,3.78808,98.71483
Maritim Belawan,21.6,3.78808,98.71483
Maritim Belawan,66.4,3.78808,98.71483
Maritim Belawan,0.1,3.78808,98.71483
Maritim Belawan,38.9,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,16.7,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.3,3.78808,98.71483
Maritim Belawan,2.2,3.78808,98.71483
Maritim Belawan,9.5,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,40,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,30.6,3.78808,98.71483
Maritim Belawan,29.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,27,3.78808,98.71483
Maritim Belawan,0.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,5.7,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,15.5,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,16,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,17.3,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.7,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,1.3,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,1.7,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,33.9,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,21.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,3.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,10.7,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,1.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.5,3.78808,98.71483
Maritim Belawan,8.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,1.3,3.78808,98.71483
Maritim Belawan,4,3.78808,98.71483
Maritim Belawan,34.7,3.78808,98.71483
Maritim Belawan,0.1,3.78808,98.71483
Maritim Belawan,0.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.9,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,3.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,31,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,4.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,9,3.78808,98.71483
Maritim Belawan,25.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,46.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,51,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,8.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.8,3.78808,98.71483
Maritim Belawan,2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,13.3,3.78808,98.71483
Maritim Belawan,0.3,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,47.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,23.6,3.78808,98.71483
Maritim Belawan,2.4,3.78808,98.71483
Maritim Belawan,19.6,3.78808,98.71483
Maritim Belawan,126.1,3.78808,98.71483
Maritim Belawan,6.2,3.78808,98.71483
Maritim Belawan,3,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,13,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,18.2,3.78808,98.71483
Maritim Belawan,1.7,3.78808,98.71483
Maritim Belawan,2.8,3.78808,98.71483
Maritim Belawan,53,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,2.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,40.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,14.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,4.2,3.78808,98.71483
Maritim Belawan,0.8,3.78808,98.71483
Maritim Belawan,1,3.78808,98.71483
Maritim Belawan,1.2,3.78808,98.71483
Maritim Belawan,0.3,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,62,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,34.3,3.78808,98.71483
Maritim Belawan,30.9,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,10.8,3.78808,98.71483
Maritim Belawan,14.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,52.7,3.78808,98.71483
Maritim Belawan,2.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.8,3.78808,98.71483
Maritim Belawan,73.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,10,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,46.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,2.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,2.6,3.78808,98.71483
Maritim Belawan,27.6,3.78808,98.71483
Maritim Belawan,20.6,3.78808,98.71483
Maritim Belawan,9.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,16,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,7.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,40.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,15.2,3.78808,98.71483
Maritim Belawan,74.4,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,15.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,0.2,3.78808,98.71483
Maritim Belawan,7.2,3.78808,98.71483
Maritim Belawan,3.4,3.78808,98.71483
Maritim Belawan,2.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,8.2,3.78808,98.71483
Maritim Belawan,6.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,9.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,84,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,3.2,3.78808,98.71483
Maritim Belawan,6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,14.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,2.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,80.2,3.78808,98.71483
Maritim Belawan,2.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,1,3.78808,98.71483
Maritim Belawan,23.6,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,7.2,3.78808,98.71483
Maritim Belawan,2.8,3.78808,98.71483
Maritim Belawan,11.2,3.78808,98.71483
Maritim Belawan,0.4,3.78808,98.71483
Maritim Belawan,26.8,3.78808,98.71483
Maritim Belawan,3.8,3.78808,98.71483
Maritim Belawan,77.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.6,3.78808,98.71483
Maritim Belawan,24.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,2.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,14.2,3.78808,98.71483
Maritim Belawan,0.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,8.4,3.78808,98.71483
Maritim Belawan,11.2,3.78808,98.71483
Maritim Belawan,1.8,3.78808,98.71483
Maritim Belawan,2.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,17.2,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,1.4,3.78808,98.71483
Maritim Belawan,1,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,26.2,3.78808,98.71483
Maritim Belawan,92.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.8,3.78808,98.71483
Maritim Belawan,11.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,17.5,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.6,3.78808,98.71483
Maritim Belawan,7.6,3.78808,98.71483
Maritim Belawan,3.4,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,24.2,3.78808,98.71483
Maritim Belawan,8.8,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,5.2,3.78808,98.71483
Maritim Belawan,7.6,3.78808,98.71483
Maritim Belawan,0.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0.8,3.78808,98.71483
Maritim Belawan,27,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,57.2,3.78808,98.71483
Maritim Belawan,3.6,3.78808,98.71483
Maritim Belawan,0.6,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Maritim Belawan,0,3.78808,98.71483
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1.9,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0.5,1.16486,97.70386
Binaka,2.9,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,3.7,1.16486,97.70386
Binaka,5,1.16486,97.70386
Binaka,23.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,43.8,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,35.7,1.16486,97.70386
Binaka,13.7,1.16486,97.70386
Binaka,13.1,1.16486,97.70386
Binaka,13.8,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,4,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1.4,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,2,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0.8,1.16486,97.70386
Binaka,2.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,3.4,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,5.2,1.16486,97.70386
Binaka,1.1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,3,1.16486,97.70386
Binaka,6.4,1.16486,97.70386
Binaka,1.4,1.16486,97.70386
Binaka,10.8,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,4,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,2.3,1.16486,97.70386
Binaka,19.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,15,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,2.8,1.16486,97.70386
Binaka,0.2,1.16486,97.70386
Binaka,1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,3.5,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,7,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,2,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,11.3,1.16486,97.70386
Binaka,22.3,1.16486,97.70386
Binaka,5.6,1.16486,97.70386
Binaka,4,1.16486,97.70386
Binaka,3.4,1.16486,97.70386
Binaka,30.4,1.16486,97.70386
Binaka,3.1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,9.7,1.16486,97.70386
Binaka,14.4,1.16486,97.70386
Binaka,5.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,2.3,1.16486,97.70386
Binaka,23.1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1,1.16486,97.70386
Binaka,6,1.16486,97.70386
Binaka,29,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,5.9,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,5.6,1.16486,97.70386
Binaka,3.1,1.16486,97.70386
Binaka,8.8,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,6.5,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1.2,1.16486,97.70386
Binaka,3.8,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,3.1,1.16486,97.70386
Binaka,24,1.16486,97.70386
Binaka,1,1.16486,97.70386
Binaka,6.7,1.16486,97.70386
Binaka,9.1,1.16486,97.70386
Binaka,3.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0.7,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,5,1.16486,97.70386
Binaka,10.2,1.16486,97.70386
Binaka,5.4,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,8,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,12,1.16486,97.70386
Binaka,4.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,47.1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,6,1.16486,97.70386
Binaka,9.4,1.16486,97.70386
Binaka,5,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,95,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,54.8,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0.2,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,10.4,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,3,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,7.7,1.16486,97.70386
Binaka,6.9,1.16486,97.70386
Binaka,6.7,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,5.7,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,56.5,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,25.1,1.16486,97.70386
Binaka,3.6,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,6.7,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,9.2,1.16486,97.70386
Binaka,1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,47.2,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,37.6,1.16486,97.70386
Binaka,11,1.16486,97.70386
Binaka,2.2,1.16486,97.70386
Binaka,1.1,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1.5,1.16486,97.70386
Binaka,13,1.16486,97.70386
Binaka,11,1.16486,97.70386
Binaka,4.6,1.16486,97.70386
Binaka,23.4,1.16486,97.70386
Binaka,3.2,1.16486,97.70386
Binaka,11.6,1.16486,97.70386
Binaka,5,1.16486,97.70386
Binaka,14.8,1.16486,97.70386
Binaka,50.1,1.16486,97.70386
Binaka,16.3,1.16486,97.70386
Binaka,53.1,1.16486,97.70386
Binaka,15,1.16486,97.70386
Binaka,1.9,1.16486,97.70386
Binaka,71,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,1.7,1.16486,97.70386
Binaka,0,1.16486,97.70386
Binaka,0,1.16486,97.70386
